song_id,artist_id
4iJyoBOLtHqaGxP12qzhQI,1uNFoZAHBGtllmzznpCI3s
4iJyoBOLtHqaGxP12qzhQI,20wkVLutqVOYrc0kxFs7rA
4iJyoBOLtHqaGxP12qzhQI,4fxd5Ee7UefO4CUXgwJ7IP
7lPN2DXiMsVn7XUKtOW1CS,1McMsnEElThX1knmY4oliG
1nahzW3kfMuwReTka28tH5,1uNFoZAHBGtllmzznpCI3s
3VT8hOC5vuDXBsHrR53WFh,1uU7g3DNSbsu0QjSEqZtEd
6tDDoYIxWvMLTdKpjFkc1B,1U1el3k54VvEUzo3ybLPlM
5QO79kh1waicV47BqGRL3g,1Xyo4u8uXC1ZmMpatF05PJ
7MAibcTli4IisCtbHKrGMh,0du5cEVh5yTK9QJze8zA0C
7MAibcTli4IisCtbHKrGMh,3jK9MiCrA42lLAdMGUZpwa
7MAibcTli4IisCtbHKrGMh,6PvvGcCY2XtUcSRld1Wilr
6F2r4HgpJnvKDmkN6JEN6J,1uNFoZAHBGtllmzznpCI3s
6F2r4HgpJnvKDmkN6JEN6J,6LuN9FCkKOj5PcnpouEgny
0VjIjW4GlUZAMYd2vXMi3b,1Xyo4u8uXC1ZmMpatF05PJ
4MzXwWMhyBbmu6hOcLVD49,4q3ewBCX7sLwd24euuV69X
4MzXwWMhyBbmu6hOcLVD49,0EFisYRi20PTADoJrifHrz
6f3Slt0GbA2bPZlz0aIFXN,2o5jDhtHVPhrJdv3cEQ99Z
2WnAKZefdRHxtBEkRjFOHC,1uNFoZAHBGtllmzznpCI3s
3FAJ6O0NOHQV8Mc5Ri6ENp,4fxd5Ee7UefO4CUXgwJ7IP
5nujrmhLynf4yMoMtj8AQF,6M2wZ9GZgrQXHCFfjv46we
5nujrmhLynf4yMoMtj8AQF,4r63FhuTkUYltbVAg5TQnk
1xK1Gg9SxG8fy2Ya373oqb,7iK8PXO48WeuP03g8YR51W
1xK1Gg9SxG8fy2Ya373oqb,2LmcxBak1alK1bf7d1beTr
1M4OcYkxAtu3ErzSgDEfoi,4kYSro6naA4h99UJvo89HB
3tjFYV6RSFtuktYl3ZtYcq,6fWVd57NKTalqvmjRd2t8Z
