artist_id,genre
1uNFoZAHBGtllmzznpCI3s,canadian pop
1uNFoZAHBGtllmzznpCI3s,pop
1uNFoZAHBGtllmzznpCI3s,post-teen pop
20wkVLutqVOYrc0kxFs7rA,canadian contemporary r&b
20wkVLutqVOYrc0kxFs7rA,pop
4fxd5Ee7UefO4CUXgwJ7IP,pop
1McMsnEElThX1knmY4oliG,alt z
1McMsnEElThX1knmY4oliG,pop
1McMsnEElThX1knmY4oliG,post-teen pop
1U1el3k54VvEUzo3ybLPlM,colombian pop
1U1el3k54VvEUzo3ybLPlM,pop
1uU7g3DNSbsu0QjSEqZtEd,australian hip hop
1Xyo4u8uXC1ZmMpatF05PJ,canadian contemporary r&b
1Xyo4u8uXC1ZmMpatF05PJ,canadian pop
1Xyo4u8uXC1ZmMpatF05PJ,pop
0du5cEVh5yTK9QJze8zA0C,pop
3jK9MiCrA42lLAdMGUZpwa,escape room
4q3ewBCX7sLwd24euuV69X,latin
4q3ewBCX7sLwd24euuV69X,reggaeton
4q3ewBCX7sLwd24euuV69X,trap latino
0EFisYRi20PTADoJrifHrz,latin
0EFisYRi20PTADoJrifHrz,reggaeton
0EFisYRi20PTADoJrifHrz,trap latino
6LuN9FCkKOj5PcnpouEgny,alternative r&b
6LuN9FCkKOj5PcnpouEgny,pop
2o5jDhtHVPhrJdv3cEQ99Z,big room
2o5jDhtHVPhrJdv3cEQ99Z,brostep
2o5jDhtHVPhrJdv3cEQ99Z,dance pop
2o5jDhtHVPhrJdv3cEQ99Z,dutch edm
2o5jDhtHVPhrJdv3cEQ99Z,edm
2o5jDhtHVPhrJdv3cEQ99Z,house
2o5jDhtHVPhrJdv3cEQ99Z,pop
2o5jDhtHVPhrJdv3cEQ99Z,pop dance
2o5jDhtHVPhrJdv3cEQ99Z,slap house
2o5jDhtHVPhrJdv3cEQ99Z,trance
2o5jDhtHVPhrJdv3cEQ99Z,tropical house
6M2wZ9GZgrQXHCFfjv46we,dance pop
6M2wZ9GZgrQXHCFfjv46we,pop
6M2wZ9GZgrQXHCFfjv46we,pop dance
6M2wZ9GZgrQXHCFfjv46we,uk pop
4r63FhuTkUYltbVAg5TQnk,north carolina hip hop
4r63FhuTkUYltbVAg5TQnk,rap
7iK8PXO48WeuP03g8YR51W,trap latino
2LmcxBak1alK1bf7d1beTr,reggaeton
2LmcxBak1alK1bf7d1beTr,reggaeton flow
2LmcxBak1alK1bf7d1beTr,trap latino
6fWVd57NKTalqvmjRd2t8Z,cali rap
6ASri4ePR7RlsvIQgWPJpS,melodic rap
6ASri4ePR7RlsvIQgWPJpS,pop rap
6jGMq4yGs7aQzuGsMgVgZR,brooklyn drill
6jGMq4yGs7aQzuGsMgVgZR,melodic rap
6jGMq4yGs7aQzuGsMgVgZR,nyc rap
4IVAbR2w4JJNJDDRFP3E83,alternative r&b
4IVAbR2w4JJNJDDRFP3E83,atl hip hop
4IVAbR2w4JJNJDDRFP3E83,hip hop
4IVAbR2w4JJNJDDRFP3E83,melodic rap
4IVAbR2w4JJNJDDRFP3E83,pop rap
4IVAbR2w4JJNJDDRFP3E83,rap
4IVAbR2w4JJNJDDRFP3E83,trap
4kYSro6naA4h99UJvo89HB,dance pop
4kYSro6naA4h99UJvo89HB,pop
4kYSro6naA4h99UJvo89HB,pop rap
4kYSro6naA4h99UJvo89HB,rap
5cj0lLjcoR7YOSnhnX0Po5,dance pop
5cj0lLjcoR7YOSnhnX0Po5,pop
2tIP7SsRs7vjIcLrU85W8J,australian hip hop
1anyVhU62p31KFi8MEzkbf,chicago rap
1anyVhU62p31KFi8MEzkbf,conscious hip hop
1anyVhU62p31KFi8MEzkbf,hip hop
1anyVhU62p31KFi8MEzkbf,pop rap
1anyVhU62p31KFi8MEzkbf,rap
7ltDVBr6mKbRvohxheJ9h1,r&b en espanol
4riOEaOW5hCeqomFDBk0aP,dembow
4riOEaOW5hCeqomFDBk0aP,rap dominicano
4riOEaOW5hCeqomFDBk0aP,trap latino
2UZIAOlrnyZmyzt1nuXr9y,argentine hip hop
2UZIAOlrnyZmyzt1nuXr9y,r&b argentino
2UZIAOlrnyZmyzt1nuXr9y,trap argentino
2UZIAOlrnyZmyzt1nuXr9y,trap latino
3TVXtAsR1Inumwj472S9r4,canadian hip hop
3TVXtAsR1Inumwj472S9r4,canadian pop
3TVXtAsR1Inumwj472S9r4,hip hop
3TVXtAsR1Inumwj472S9r4,pop rap
3TVXtAsR1Inumwj472S9r4,rap
3TVXtAsR1Inumwj472S9r4,toronto rap
7i9j813KFoSBMldGqlh2Z1,house
7i9j813KFoSBMldGqlh2Z1,pop dance
7i9j813KFoSBMldGqlh2Z1,tropical house
7i9j813KFoSBMldGqlh2Z1,uk dance
5CiGnKThu5ctn9pBxv7DGa,electropop
5CiGnKThu5ctn9pBxv7DGa,pop
5CiGnKThu5ctn9pBxv7DGa,pop dance
5CiGnKThu5ctn9pBxv7DGa,pop rap
6KImCVD70vtIoJWnq6nGn3,pop
6KImCVD70vtIoJWnq6nGn3,post-teen pop
3Nrfpe0tUJi4K4DXYWgMUX,k-pop
3Nrfpe0tUJi4K4DXYWgMUX,k-pop boy group
790FomKkXshlbRYZFtlgla,latin
790FomKkXshlbRYZFtlgla,reggaeton
790FomKkXshlbRYZFtlgla,reggaeton colombiano
790FomKkXshlbRYZFtlgla,trap latino
3klZnJvYGIbWritVwQD434,dutch pop
7tYKF4w9nC0nq9CsPZTHyP,pop
7tYKF4w9nC0nq9CsPZTHyP,pop rap
0C8ZW7ezQVs4URX5aX7Kqx,dance pop
0C8ZW7ezQVs4URX5aX7Kqx,pop
0C8ZW7ezQVs4URX5aX7Kqx,pop dance
0C8ZW7ezQVs4URX5aX7Kqx,post-teen pop
1mcTU81TzQhprhouKaTkpq,puerto rican pop
1mcTU81TzQhprhouKaTkpq,trap latino
66CXWjxzNUsdJxJ2JdwvnR,dance pop
66CXWjxzNUsdJxJ2JdwvnR,pop
66CXWjxzNUsdJxJ2JdwvnR,post-teen pop
4GNC7GD6oZMSxPGyXy4MNB,pop
4GNC7GD6oZMSxPGyXy4MNB,uk pop
4Euia7UzdRshy1DJOSMTcs,pop dance
7arQA31aZVS8yS6zUveWzb,trap
4yvcSjfu4PC0CYQyLy4wSq,gauze pop
4yvcSjfu4PC0CYQyLy4wSq,indietronica
4yvcSjfu4PC0CYQyLy4wSq,shiver pop
0n6sKrG0xKAf8xmdqeNGke,reggaeton
0n6sKrG0xKAf8xmdqeNGke,reggaeton flow
0n6sKrG0xKAf8xmdqeNGke,trap latino
0n6sKrG0xKAf8xmdqeNGke,tropical
3E6xrwgnVfYCrCs0ePERDz,latin
3E6xrwgnVfYCrCs0ePERDz,latin hip hop
3E6xrwgnVfYCrCs0ePERDz,reggaeton
3E6xrwgnVfYCrCs0ePERDz,trap latino
3E6xrwgnVfYCrCs0ePERDz,tropical
7jZM5w05mGhw6wTB1okhD9,german dance
7jZM5w05mGhw6wTB1okhD9,german techno
7jZM5w05mGhw6wTB1okhD9,german trance
7jZM5w05mGhw6wTB1okhD9,trance
0u6GtibW46tFX7koQ6uNJZ,dance pop
0u6GtibW46tFX7koQ6uNJZ,edm
0u6GtibW46tFX7koQ6uNJZ,german dance
0u6GtibW46tFX7koQ6uNJZ,pop dance
0u6GtibW46tFX7koQ6uNJZ,pop edm
0u6GtibW46tFX7koQ6uNJZ,tropical house
5Wg2b4Mp42gicxEeDNawf7,scandipop
41QLxRXlc2NwfJZkHGHKid,sertanejo
41QLxRXlc2NwfJZkHGHKid,sertanejo pop
41QLxRXlc2NwfJZkHGHKid,sertanejo universitario
0Y5tJX1MQlPlqiwlOH1tJY,rap
0Y5tJX1MQlPlqiwlOH1tJY,slap house
2o08sCWF5yyo2G4DCiT7T9,slap house
716NhGYqD1jl2wI1Qkgq36,argentine hip hop
716NhGYqD1jl2wI1Qkgq36,pop venezolano
716NhGYqD1jl2wI1Qkgq36,trap argentino
